department,measure,quarter,performance_rate,national_benchmark,gap_to_benchmark,denominator,numerator,above_benchmark,performance_pct,benchmark_pct,gap_pct
Cardiology,BP_Control,2023-Q1,0.8304,0.7286,0.1018,500,415,1,83.0,72.9,10.2
Cardiology,BP_Control,2023-Q2,0.8398,0.7943,0.0455,245,206,1,84.0,79.4,4.6
Cardiology,BP_Control,2023-Q3,0.8965,0.7318,0.1647,595,533,1,89.6,73.2,16.5
Cardiology,BP_Control,2023-Q4,0.8362,0.8191,0.0171,418,350,1,83.6,81.9,1.7
Cardiology,BP_Control,2024-Q1,0.8418,0.8348,0.007,392,330,1,84.2,83.5,0.7
Cardiology,BP_Control,2024-Q2,0.8441,0.7277,0.1164,291,246,1,84.4,72.8,11.6
Cardiology,BP_Control,2024-Q3,0.8369,0.8337,0.0032,344,288,1,83.7,83.4,0.3
Cardiology,BP_Control,2024-Q4,0.8716,0.8791,-0.0075,577,503,0,87.2,87.9,-0.8
Cardiology,BP_Control,2025-Q1,0.8958,0.8036,0.0922,232,208,1,89.6,80.4,9.2
Cardiology,BP_Control,2025-Q2,0.8608,0.8613,-0.0005,463,399,0,86.1,86.1,-0.0
Cardiology,BP_Control,2025-Q3,0.9103,0.7207,0.1896,571,520,1,91.0,72.1,19.0
Cardiology,BP_Control,2025-Q4,0.9117,0.8241,0.0876,500,456,1,91.2,82.4,8.8
Cardiology,HbA1c_Testing,2023-Q1,0.7041,0.7579,-0.0538,362,255,0,70.4,75.8,-5.4
Cardiology,HbA1c_Testing,2023-Q2,0.7034,0.7802,-0.0768,455,320,0,70.3,78.0,-7.7
Cardiology,HbA1c_Testing,2023-Q3,0.767,0.7916,-0.0246,552,423,0,76.7,79.2,-2.5
Cardiology,HbA1c_Testing,2023-Q4,0.7279,0.8505,-0.1226,329,239,0,72.8,85.0,-12.3
Cardiology,HbA1c_Testing,2024-Q1,0.7406,0.8719,-0.1313,575,426,0,74.1,87.2,-13.1
Cardiology,HbA1c_Testing,2024-Q2,0.7872,0.8638,-0.0766,141,111,0,78.7,86.4,-7.7
