department,measure,quarter,performance_rate,national_benchmark,gap_to_benchmark,denominator,numerator
Cardiology,BP_Control,2023-Q1,0.8304,0.7286,0.1018,500,415
Cardiology,BP_Control,2023-Q2,0.8398,0.7943,0.0455,245,206
Cardiology,BP_Control,2023-Q3,0.8965,0.7318,0.1647,595,533
Cardiology,BP_Control,2023-Q4,0.8362,0.8191,0.0171,418,350
Cardiology,BP_Control,2024-Q1,0.8418,0.8348,0.007,392,330
Cardiology,BP_Control,2024-Q2,0.8441,0.7277,0.1164,291,246
Cardiology,BP_Control,2024-Q3,0.8369,0.8337,0.0032,344,288
Cardiology,BP_Control,2024-Q4,0.8716,0.8791,-0.0075,577,503
Cardiology,BP_Control,2025-Q1,0.8958,0.8036,0.0922,232,208
Cardiology,BP_Control,2025-Q2,0.8608,0.8613,-0.0005,463,399
Cardiology,BP_Control,2025-Q3,0.9103,0.7207,0.1896,571,520
Cardiology,BP_Control,2025-Q4,0.9117,0.8241,0.0876,500,456
Cardiology,HbA1c_Testing,2023-Q1,0.7041,0.7579,-0.0538,362,255
Cardiology,HbA1c_Testing,2023-Q2,0.7034,0.7802,-0.0768,455,320
Cardiology,HbA1c_Testing,2023-Q3,0.767,0.7916,-0.0246,552,423
Cardiology,HbA1c_Testing,2023-Q4,0.7279,0.8505,-0.1226,329,239
Cardiology,HbA1c_Testing,2024-Q1,0.7406,0.8719,-0.1313,575,426
Cardiology,HbA1c_Testing,2024-Q2,0.7872,0.8638,-0.0766,141,111
Cardiology,HbA1c_Testing,2024-Q3,0.7563,0.8511,-0.0948,410,310
Cardiology,HbA1c_Testing,2024-Q4,0.7739,0.7338,0.0401,226,175
Cardiology,HbA1c_Testing,2025-Q1,0.7936,0.7638,0.0298,136,108
Cardiology,HbA1c_Testing,2025-Q2,0.8163,0.8433,-0.027,587,479
Cardiology,HbA1c_Testing,2025-Q3,0.8139,0.7827,0.0312,411,335
Cardiology,HbA1c_Testing,2025-Q4,0.8022,0.7351,0.0671,490,393
Cardiology,Colorectal_Screening,2023-Q1,0.582,0.7856,-0.2036,309,180
Cardiology,Colorectal_Screening,2023-Q2,0.6123,0.8261,-0.2138,343,210
Cardiology,Colorectal_Screening,2023-Q3,0.5978,0.711,-0.1132,241,144
Cardiology,Colorectal_Screening,2023-Q4,0.6176,0.763,-0.1454,140,86
Cardiology,Colorectal_Screening,2024-Q1,0.6261,0.7084,-0.0823,203,127
